Crate	src/test_returns.rs::tests::returning_a_comparison_is_a_violation
Crate	src/types/exit.rs::exit_code_tests::test_documented_exit_code_numbers
Crate	src/types/exit.rs::exit_code_tests::test_usage_error_outranks_collect_error
Crate	src/types/exit.rs::failure_accumulator_tests::test_maxfail_stops_at_threshold
Crate	src/types/exit.rs::failure_accumulator_tests::test_no_maxfail_never_stops
Crate	src/types/exit.rs::timing_tests::test_timing_fields
Crate	src/types/exit.rs::timing_tests::test_timing_outcome_is_enum
Crate	src/types/item.rs::item_tests::builder_arc_returns_arc_wrapped_item
Crate	src/types/item.rs::item_tests::builder_defaults
Crate	src/types/item.rs::item_tests::builder_defaults_lineno_to_one
Crate	src/types/item.rs::item_tests::builder_raw_defaults_lineno_to_one
Crate	src/types/item.rs::item_tests::builder_raw_node_id
Crate	src/types/item.rs::item_tests::builder_with_overrides
Crate	src/types/item.rs::item_tests::builder_with_param_id
Crate	src/types/item.rs::item_tests::test_item_has_is_async_field
Crate	src/types/item.rs::item_tests::test_item_has_param_fields
Crate	src/types/item.rs::item_tests::test_item_non_parametrize_has_none_param_id
Crate	src/types/item.rs::marker_set_tests::duplicate_builtins_are_deduplicated
Crate	src/types/item.rs::marker_set_tests::empty_set_has_nothing
Crate	src/types/item.rs::marker_set_tests::from_vec_partitions_builtins_and_custom
Crate	src/types/item.rs::marker_set_tests::has_returns_false_for_absent_markers
Crate	src/types/item.rs::marker_set_tests::iter_yields_builtins_before_custom
Crate	src/types/item.rs::marker_set_tests::serde_format_is_string_array
Crate	src/types/item.rs::marker_set_tests::serde_roundtrip_preserves_all_markers
Crate	src/types/item.rs::wire_format_tests::field_diff_serde_format_is_three_element_array
Crate	src/types/item.rs::wire_format_tests::field_diff_serde_roundtrip
Crate	src/types/item.rs::wire_format_tests::local_var_serde_format_is_two_element_array
Crate	src/types/item.rs::wire_format_tests::local_var_serde_roundtrip
Crate	src/types/item.rs::wire_format_tests::param_pair_serde_format_is_two_element_array
Crate	src/types/item.rs::wire_format_tests::param_pair_serde_roundtrip
Crate	src/types/node_id.rs::duration_ms_tests::test_add
Crate	src/types/node_id.rs::duration_ms_tests::test_add_assign
Crate	src/types/node_id.rs::duration_ms_tests::test_display
Crate	src/types/node_id.rs::duration_ms_tests::test_ord
Crate	src/types/node_id.rs::duration_ms_tests::test_sub
Crate	src/types/node_id.rs::duration_ms_tests::test_zero
Crate	src/types/node_id.rs::node_id_tests::split_node_id_once_bare_path_returns_none
Crate	src/types/node_id.rs::node_id_tests::split_node_id_once_multi_segment_returns_rest_unsplit
Crate	src/types/node_id.rs::node_id_tests::split_node_id_once_single_segment_returns_file_and_rest
Crate	src/types/node_id.rs::node_id_tests::split_node_id_once_trailing_separator_returns_empty_rest
Crate	src/types/node_id.rs::node_id_tests::split_node_id_str_bare_path_returns_empty_chain
Crate	src/types/node_id.rs::node_id_tests::split_node_id_str_preserves_empty_trailing_segment
Crate	src/types/node_id.rs::node_id_tests::split_node_id_str_single_segment_returns_one_chain
Crate	src/types/node_id.rs::node_id_tests::split_node_id_str_two_segments_returns_two_chain
Crate	src/types/node_id.rs::node_id_tests::test_node_id_clone_equals_original
Crate	src/types/node_id.rs::node_id_tests::test_node_id_deref_contains
Crate	src/types/node_id.rs::node_id_tests::test_node_id_from_raw_preserves_string
Crate	src/types/node_id.rs::node_id_tests::test_node_id_module_path_class_method
Crate	src/types/node_id.rs::node_id_tests::test_node_id_module_path_no_separator
Crate	src/types/node_id.rs::node_id_tests::test_node_id_module_path_parametrized
Crate	src/types/node_id.rs::node_id_tests::test_node_id_module_path_standalone
Crate	src/types/node_id.rs::node_id_tests::test_node_id_new_with_param
Crate	src/types/node_id.rs::node_id_tests::test_node_id_new_without_param
Crate	src/types/outcome.rs::outcome_tests::as_str_all_variants
Crate	src/types/outcome.rs::outcome_tests::error_returns_some_with_empty_comparison_fields
Crate	src/types/outcome.rs::outcome_tests::failed_returns_some_with_all_fields
Crate	src/types/outcome.rs::outcome_tests::is_hard_failure_all_variants
Crate	src/types/outcome.rs::outcome_tests::message_empty_string_returns_none
Crate	src/types/outcome.rs::outcome_tests::message_populated_variants
Crate	src/types/outcome.rs::outcome_tests::non_diagnostic_variants_return_none
Crate	src/types/outcome.rs::outcome_tests::outcome_error_builder_defaults
Crate	src/types/outcome.rs::outcome_tests::outcome_error_builder_with_overrides
Crate	src/types/outcome.rs::outcome_tests::outcome_failed_builder_defaults
Crate	src/types/outcome.rs::outcome_tests::outcome_failed_builder_with_comparison
Crate	src/types/outcome.rs::outcome_tests::sentinel_with_usage_carries_the_vote
Crate	src/types/outcome.rs::outcome_tests::test_collect_error_import_display_shows_path_and_traceback
Crate	src/types/outcome.rs::outcome_tests::test_collect_error_pyerror_display_shows_message_directly
Crate	src/types/outcome.rs::outcome_tests::test_flaky_outcome_kind
Crate	src/types/outcome.rs::outcome_tests::test_flaky_outcome_kind_is_not_retryable_failure
Crate	src/types/outcome.rs::outcome_tests::test_outcome_failed_carries_location
Crate	src/types/outcome.rs::outcome_tests::test_outcome_passed_carries_tips
Crate	src/types/outcome.rs::outcome_tests::test_outcome_timeout_stores_message
Crate	src/types/outcome.rs::outcome_tests::test_outcome_warned_carries_reason
Crate	src/types/outcome.rs::outcome_tests::test_outcome_xfailed_stores_reason
Crate	src/types/outcome.rs::outcome_tests::test_outcome_xpassed_stores_strict
Crate	src/types/outcome.rs::outcome_tests::worker_status_strings_match_test_outcome_as_str
Crate	src/worker_result/tests.rs::compact_and_error_tests::compact_passed_only_required_fields
Crate	src/worker_result/tests.rs::compact_and_error_tests::missing_duration_ms_is_error
Crate	src/worker_result/tests.rs::compact_and_error_tests::missing_node_id_is_error
Crate	src/worker_result/tests.rs::compact_and_error_tests::missing_outcome_is_error
Crate	src/worker_result/tests.rs::compact_and_error_tests::no_message_lines_deserializes_as_vec
Crate	src/worker_result/tests.rs::compact_and_error_tests::outcome_conversion_tests::error_to_outcome_carries_frames
Crate	src/worker_result/tests.rs::compact_and_error_tests::outcome_conversion_tests::failed_to_outcome_uses_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::outcome_conversion_tests::passed_to_outcome
Crate	src/worker_result/tests.rs::compact_and_error_tests::outcome_conversion_tests::skipped_to_outcome_uses_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::outcome_conversion_tests::timeout_to_outcome_uses_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::outcome_conversion_tests::warned_to_outcome_uses_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::outcome_conversion_tests::xfailed_to_outcome_uses_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::outcome_conversion_tests::xpassed_strict_to_outcome
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::error_carries_diagnostic_without_comparison
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::error_empty_frames
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::error_with_frames
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::failed_carries_diagnostic_and_comparison
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::failed_empty_comparison_fields
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::failed_empty_frames
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::failed_with_frames
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::passed_empty_no_message_lines_gives_none_tips
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::passed_with_tips
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::skipped_carries_reason
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::timeout_carries_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::warned_empty_no_message_lines_gives_none_tips
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::warned_with_tips
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::xfailed_carries_reason
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::xpassed_lenient
Crate	src/worker_result/tests.rs::compact_and_error_tests::raw_outcome_tests::xpassed_strict
Crate	src/worker_result/tests.rs::compact_and_error_tests::regression_955_tests::skipped_reason_from_message_field
Crate	src/worker_result/tests.rs::compact_and_error_tests::regression_955_tests::timeout_reason_from_message_field
Crate	src/worker_result/tests.rs::compact_and_error_tests::regression_955_tests::xfailed_reason_from_message_field
Crate	src/worker_result/tests.rs::compact_and_error_tests::sentinel_tests::crashed_sentinel_contains_crash_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::sentinel_tests::error_sentinel_builds_error_variant
Crate	src/worker_result/tests.rs::compact_and_error_tests::sentinel_tests::timed_out_sentinel_contains_duration_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::truncated_json_is_error
Crate	src/worker_result/tests.rs::compact_and_error_tests::wire_conversion_tests::wire_error_carries_frames
Crate	src/worker_result/tests.rs::compact_and_error_tests::wire_conversion_tests::wire_failed_converts_to_worker_outcome
Crate	src/worker_result/tests.rs::compact_and_error_tests::wire_conversion_tests::wire_passed_converts_with_tips
Crate	src/worker_result/tests.rs::compact_and_error_tests::wire_conversion_tests::wire_skipped_uses_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::wire_conversion_tests::wire_timeout_uses_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::wire_conversion_tests::wire_unknown_outcome_is_deser_error
Crate	src/worker_result/tests.rs::compact_and_error_tests::wire_conversion_tests::wire_warned_uses_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::wire_conversion_tests::wire_xfailed_uses_message
Crate	src/worker_result/tests.rs::compact_and_error_tests::wire_conversion_tests::wire_xpassed_strict
Crate	src/worker_result/tests.rs::frame_tests::frames_deserialized_from_json
Crate	src/worker_result/tests.rs::frame_tests::frames_threaded_to_outcome
Crate	src/worker_result/tests.rs::frame_tests::missing_frames_defaults_to_empty
Crate	src/worker_result/tests.rs::lineno_cast_tests::lineno_none_maps_to_zero
Crate	src/worker_result/tests.rs::lineno_cast_tests::lineno_small_value_passes_through
Crate	src/worker_result/tests.rs::lineno_cast_tests::lineno_u32_max_does_not_panic
Crate	src/worker_result/tests.rs::lineno_cast_tests::lineno_u64_max_does_not_panic
Crate	src/worker_result/tests.rs::usage_error_wire_tests::absent_usage_error_key_defaults_to_false
Crate	src/worker_result/tests.rs::usage_error_wire_tests::the_flag_survives_conversion_to_a_test_outcome
Crate	src/worker_result/tests.rs::usage_error_wire_tests::usage_error_key_is_read_when_present
Crate	src/worker_result/tests.rs::wire_round_trip_tests::error_full
Crate	src/worker_result/tests.rs::wire_round_trip_tests::failed_full
Crate	src/worker_result/tests.rs::wire_round_trip_tests::passed_minimal
Crate	src/worker_result/tests.rs::wire_round_trip_tests::skipped
Crate	src/worker_result/tests.rs::wire_round_trip_tests::timeout
Crate	src/worker_result/tests.rs::wire_round_trip_tests::unknown_outcome_is_deser_error
Crate	src/worker_result/tests.rs::wire_round_trip_tests::warned
Crate	src/worker_result/tests.rs::wire_round_trip_tests::xfailed
Crate	src/worker_result/tests.rs::wire_round_trip_tests::xpassed_lenient
Crate	src/worker_result/tests.rs::wire_round_trip_tests::xpassed_strict
Crate	src/worker_session.rs::decode_tests::invalid_utf8_is_replaced_rather_than_dropped
Crate	src/worker_session.rs::decode_tests::valid_utf8_passes_through_unchanged
Crate	src/worker_session.rs::line_length_tests::a_final_line_without_a_newline_is_forwarded
Crate	src/worker_session.rs::line_length_tests::an_over_long_line_forwards_exactly_one_message
Crate	src/worker_session.rs::line_length_tests::an_over_long_line_forwards_the_capped_prefix
Crate	src/worker_session.rs::line_length_tests::max_line_length_is_ten_mebibytes
Crate	src/worker_session.rs::line_length_tests::ordinary_lines_are_unaffected
Crate	src/worker_session.rs::line_length_tests::the_read_stops_at_the_cap_rather_than_at_the_newline
Crate	src/worker_session.rs::pipe_tests::take_child_pipes_returns_none_when_stdin_already_taken
Crate	src/worker_session.rs::pipe_tests::take_child_pipes_returns_some_for_piped_child
Crate	src/worker_session.rs::worker_session_tests::build_task_maps_every_module_in_the_group
Crate	src/worker_session.rs::worker_session_tests::build_task_stamps_the_current_protocol_version
Crate	src/worker_session.rs::worker_session_tests::close_stdin_really_closes_it
Crate	src/worker_session.rs::worker_session_tests::send_task_echoes_back_through_line_rx
Crate	src/worker_session.rs::worker_session_tests::send_task_includes_param_id_when_present
Crate	src/worker_session.rs::worker_session_tests::send_task_returns_error_on_dead_process
Crate	src/worker_session.rs::worker_session_tests::send_task_writes_valid_json_line
Crate	src/worker_session.rs::worker_session_tests::the_tail_read_survives_closing_stdin
Library	benchmarks/test_compare.py::test_baseline_verdict_reports_a_measured_pass	tooling
Library	benchmarks/test_compare.py::test_baseline_verdict_reports_a_measured_regression	tooling
Library	benchmarks/test_compare.py::test_baseline_verdict_zero_comparisons_is_not_a_pass	tooling
Library	benchmarks/test_compare.py::test_check_regression_at_threshold_is_not_regression	tooling
Library	benchmarks/test_compare.py::test_check_regression_exceeds_threshold	tooling
Library	benchmarks/test_compare.py::test_check_regression_improvement	tooling
Library	benchmarks/test_compare.py::test_compare_refuses_a_baseline_regression	tooling
Library	benchmarks/test_compare.py::test_compare_refuses_a_lazy_regression	tooling
Library	benchmarks/test_compare.py::test_dogfood_summary_empty	tooling
Library	benchmarks/test_compare.py::test_dogfood_summary_serial_and_parallel	tooling
Library	benchmarks/test_compare.py::test_dogfood_summary_serial_only	tooling
Library	benchmarks/test_compare.py::test_final_sentence_measured_and_found_nothing	tooling
Library	benchmarks/test_compare.py::test_final_sentence_reports_a_regression	tooling
Library	benchmarks/test_compare.py::test_final_sentence_separates_not_measured_from_no_regression	tooling
Library	benchmarks/test_compare.py::test_find_commands_filters_by_tier	tooling
Library	benchmarks/test_compare.py::test_lazy_ratio_threshold_value	tooling
Library	benchmarks/test_compare.py::test_lazy_summary_empty_results	tooling
Library	benchmarks/test_compare.py::test_lazy_summary_over_threshold	tooling
Library	benchmarks/test_compare.py::test_lazy_summary_under_threshold	tooling
Library	benchmarks/test_compare.py::test_lazy_summary_zero_l_parallel	tooling
Library	benchmarks/test_compare.py::test_net_overhead_clamps_to_zero	tooling
Library	benchmarks/test_compare.py::test_net_overhead_subtracts_startup	tooling
Library	benchmarks/test_compare.py::test_realistic_summary_empty	tooling
Library	benchmarks/test_compare.py::test_realistic_summary_full	tooling
Library	benchmarks/test_compare.py::test_speedup_ratio	tooling
Library	benchmarks/test_compare.py::test_tier_summary_serial_only	tooling
Library	benchmarks/test_compare.py::test_tier_summary_serial_parallel	tooling
Library	python/oxitest/__init__.py::<module>	documentation
Library	python/oxitest/_bridge/_approx.py::approx	documentation
Library	python/oxitest/_bridge/_arrange_api.py::arrange	documentation
Library	python/oxitest/_bridge/_async_backend.py::AsyncBackend	documentation
Library	python/oxitest/_bridge/_async_backend.py::AsyncSession	documentation
Library	python/oxitest/_bridge/_builtin_context.py::TestContext	documentation
Library	python/oxitest/_bridge/_builtin_context.py::current_test	documentation
Library	python/oxitest/_bridge/_builtins/_capture.py::CaptureResult	documentation
Library	python/oxitest/_bridge/_builtins/_capture.py::FdCapture	documentation
Library	python/oxitest/_bridge/_builtins/_capture.py::FdCaptureResult	documentation
Library	python/oxitest/_bridge/_builtins/_capture.py::StdCapture	documentation
Library	python/oxitest/_bridge/_builtins/_logcapture.py::LogCapture	documentation
Library	python/oxitest/_bridge/_builtins/_patch.py::Patcher	documentation
Library	python/oxitest/_bridge/_builtins/_tempdir.py::TempDir	documentation
Library	python/oxitest/_bridge/_builtins/_tempdir.py::TempDirFactory	documentation
Library	python/oxitest/_bridge/_builtins/_warncapture.py::WarnCapture	documentation
Library	python/oxitest/_bridge/_coverage.py::CovReportFormat	documentation
Library	python/oxitest/_bridge/_debugger.py::DebuggerBackend	documentation
Library	python/oxitest/_bridge/_errors.py::ArrangeError	documentation
Library	python/oxitest/_bridge/_errors.py::AsyncFixtureAccessError	documentation
Library	python/oxitest/_bridge/_errors.py::BoundaryError	documentation
Library	python/oxitest/_bridge/_errors.py::SharedFixtureMutationError	documentation
Library	python/oxitest/_bridge/_errors.py::TestContextUnavailableError	documentation
Library	python/oxitest/_bridge/_fixture_decorator.py::fixture	documentation
Library	python/oxitest/_bridge/_fixture_type.py::_FixtureRefType	documentation
Library	python/oxitest/_bridge/_fixture_type.py::_FixtureType	documentation
Library	python/oxitest/_bridge/_fixture_type.py::_YieldsAlias	documentation
Library	python/oxitest/_bridge/_fixture_type.py::injectable	documentation
Library	python/oxitest/_bridge/_fixture_type.py::type_display_name	documentation
Library	python/oxitest/_bridge/_fixtures.py::Fixtures	documentation
Library	python/oxitest/_bridge/_importorskip.py::importorskip	documentation
Library	python/oxitest/_bridge/_mark_api.py::skip	documentation
Library	python/oxitest/_bridge/_paths.py::format_path	documentation
Library	python/oxitest/_bridge/_plugin_config.py::Both	documentation
Library	python/oxitest/_bridge/_plugin_config.py::Cli	documentation
Library	python/oxitest/_bridge/_plugin_config.py::CliExtension	documentation
Library	python/oxitest/_bridge/_plugin_config.py::Conf	documentation
Library	python/oxitest/_bridge/_raises.py::raises	documentation
Library	python/oxitest/_bridge/_test_identity.py::TestIdentity	documentation
Library	python/oxitest/_bridge/_warns.py::warns	documentation
Library	python/oxitest/_bridge/parametrize.py::parametrize	documentation
Library	python/oxitest/_bridge/parametrize.py::partial	documentation
Library	python/oxitest/_bridge/result.py::CollectedItem	documentation
Library	python/oxitest/_bridge/result.py::SkippedResult	documentation
Library	python/oxitest/_bridge/result.py::StatusKind	documentation
Library	python/oxitest/_bridge/result.py::WarnedResult	documentation
Library	python/oxitest/_bridge/result.py::XFailedResult	documentation
Library	python/oxitest/_exit_code.py::ExitCode	documentation
Library	python/oxitest/plugin.py::CoverageProvider	documentation
Library	python/oxitest/plugin.py::Plugin	documentation
Library	python/oxitest/plugin.py::skipped	documentation
Library	python/oxitest/plugin.py::warned	documentation
Library	python/oxitest/plugin.py::xfailed	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_async_write	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_audit_log_records_the_test	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_create_user	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_headers_carry_the_tenant	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_module_lifetime_is_one_instance_per_module	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_pool_is_open	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_query	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_request_id_is_injected	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_tenant_is_injected	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/test_api.py::test_tenant_is_resolved	documentation
Library	python/tests/docs/how-to/fixture_anchors/api/v1/test_v1.py::test_v1_reaches_its_parent_package	documentation
Library	python/tests/docs/how-to/test_async_tests.py::test_concurrent_work	documentation
Library	python/tests/docs/how-to/test_async_tests.py::test_known_failure	documentation
Library	python/tests/docs/how-to/test_async_tests.py::test_pending	documentation
Library	python/tests/docs/how-to/test_async_tests.py::test_sleep_completes	documentation
Library	python/tests/docs/how-to/test_async_tests.py::test_within_budget	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_attribute_override	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_c_extension_output	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_combined	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_debug_logs	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_emits_deprecation	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_env_override	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_env_removal	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_log_text	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_logs_warning	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_metadata	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_positive	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_prints_greeting	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_shared_workspace	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_two_phases	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_with_cleanup	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_with_passthrough	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_working_directory	documentation
Library	python/tests/docs/how-to/test_builtin_fixtures.py::test_writes_file	documentation
Library	python/tests/docs/how-to/test_class_based.py::TestExpensive::test_future_feature	documentation
Library	python/tests/docs/how-to/test_class_based.py::TestExpensive::test_heavy_computation	documentation
Library	python/tests/docs/how-to/test_class_based.py::TestStack::test_pop	documentation
Library	python/tests/docs/how-to/test_class_based.py::TestStack::test_push	documentation
Library	python/tests/docs/how-to/test_markers.py::test_known_bug	documentation
Library	python/tests/docs/how-to/test_markers.py::test_large_sort	documentation
Library	python/tests/docs/how-to/test_markers.py::test_must_finish_quickly	documentation
Library	python/tests/docs/how-to/test_markers.py::test_needs_debugger	documentation
Library	python/tests/docs/how-to/test_markers.py::test_not_ready_bare	documentation
Library	python/tests/docs/how-to/test_markers.py::test_not_ready_with_reason	documentation
Library	python/tests/docs/how-to/test_markers.py::test_platform_specific	documentation
Library	python/tests/docs/how-to/test_markers.py::test_symlinks	documentation
Library	python/tests/docs/how-to/test_parametrize.py::test_add	documentation
Library	python/tests/docs/how-to/test_parametrize.py::test_add_compact	documentation
Library	python/tests/docs/how-to/test_parametrize.py::test_query	documentation
Library	python/tests/docs/how-to/test_parametrize.py::test_query_compact	documentation
Library	python/tests/docs/how-to/test_parametrize.py::test_query_composed	documentation
Library	python/tests/docs/how-to/test_parametrize.py::test_sum	documentation
Library	python/tests/docs/how-to/test_raises_warns.py::test_any_io_error	documentation
Library	python/tests/docs/how-to/test_raises_warns.py::test_deprecation_warning	documentation
Library	python/tests/docs/how-to/test_raises_warns.py::test_divide_by_zero	documentation
Library	python/tests/docs/how-to/test_raises_warns.py::test_error_code	documentation
Library	python/tests/docs/how-to/test_raises_warns.py::test_importorskip_with_reason	documentation
Library	python/tests/docs/how-to/test_raises_warns.py::test_invalid_input	documentation
Library	python/tests/docs/how-to/test_raises_warns.py::test_reads_optional_config	documentation
Library	python/tests/docs/how-to/test_raises_warns.py::test_warning_message	documentation
Library	python/tests/docs/how-to/test_raises_warns.py::test_with_pandas	documentation
Library	python/tests/docs/how-to/test_troubleshooting.py::test_example	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::FileReporter::test_completed	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::FileReporter::test_started	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::JsonReporter::test_completed	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::JsonReporter::test_started	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::Reporter::test_completed	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::Reporter::test_started	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_addition	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_check_collector_discovers_check_functions	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_cli_extension_wires_config	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_collector_protocol_matches_doc	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_composability_multiple_protocols	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_config_entry_returns_plugin	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_coverage_provider_protocol_matches_doc	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_execution_wrapper_protocol_matches_doc	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_file_reporter_writes_json	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_fixture_provider_protocol_matches_doc	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_ipdb_backend_wires_into_plugin	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_json_reporter_collects_events	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_logbackend_protocol_matches_doc	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_multiplication	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_plugin_fields_match_doc	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_pool_provider_lifecycle	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_quick_start_returns_plugin	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_reporter_protocol_matches_doc	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_retry_wrapper_retries	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_slipcover_provider_wires_into_plugin	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_timestamp_backend_captures	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_trio_backend_defaults_supports_nested_acquire_false	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_trio_backend_wires_into_plugin	documentation
Library	python/tests/docs/how-to/test_write_plugins.py::test_trio_session_is_a_context_manager	documentation
Library	python/tests/docs/how-to/use_fixtures/db/test_fixtures.py::test_cold_start	documentation
Library	python/tests/docs/how-to/use_fixtures/db/test_fixtures.py::test_export	documentation
Library	python/tests/docs/how-to/use_fixtures/db/test_fixtures.py::test_insert_user	documentation
Library	python/tests/docs/reference/test_errors.py::test_add	documentation
Library	python/tests/docs/reference/test_exceptions.py::test_mutation	documentation
Library	python/tests/docs/reference/test_marks.py::test_env_mutation	documentation
Library	python/tests/docs/reference/test_marks.py::test_feature	documentation
Library	python/tests/docs/reference/test_marks.py::test_symlinks	documentation
Library	python/tests/docs/reference/test_utilities.py::test_mapping	documentation
Library	python/tests/docs/reference/test_utilities.py::test_only_on_linux	documentation
Library	python/tests/docs/reference/test_utilities.py::test_pi	documentation
Library	python/tests/docs/reference/test_utilities.py::test_vector	documentation
Library	python/tests/docs/tutorials/first_fixture/test_first_fixture.py::test_a_mutation_does_not_leak_in_from_the_previous_test	documentation
Library	python/tests/docs/tutorials/first_fixture/test_first_fixture.py::test_a_mutation_does_not_leak_into_the_next_test	documentation
Library	python/tests/docs/tutorials/first_fixture/test_first_fixture.py::test_sum	documentation
Library	python/tests/docs/tutorials/test_getting_started.py::test_addition	documentation
Library	python/tests/docs/tutorials/test_getting_started.py::test_multiplication	documentation
Library	python/tests/docs/tutorials/test_getting_started.py::test_string_repeat	documentation
Library	python/tests/integration/test_helper_retirement.py::test_helper_symbols_are_gone_from_the_public_api
Library	python/tests/integration/test_marker_sync.py::test_no_unexpected_rust_only_markers
Library	python/tests/integration/test_marker_sync.py::test_python_markers_are_subset_of_rust
Library	python/tests/test_approx.py::test_approx_base_isinstance
Library	python/tests/test_approx.py::test_approx_vs_approx_raises
Library	python/tests/test_approx.py::test_bad_input_raises
Library	python/tests/test_approx.py::test_import_from_public_api
Library	python/tests/test_approx.py::test_mapping_key_mismatch
Library	python/tests/test_approx.py::test_mapping_match
Library	python/tests/test_approx.py::test_mapping_nested
Library	python/tests/test_approx.py::test_mapping_with_sequence_values
Library	python/tests/test_approx.py::test_non_numeric_eq_returns_not_implemented
Library	python/tests/test_approx.py::test_ordering_raises
Library	python/tests/test_approx.py::test_repr
Library	python/tests/test_approx.py::test_scalar_both_rel_and_abs
Library	python/tests/test_approx.py::test_scalar_custom_abs
Library	python/tests/test_approx.py::test_scalar_custom_abs_too_tight
